timestamp,location_lat,location_long,individual_id,tag_id
2018-02-09 22:00:00.000,49.095599,-122.999533,430731866,430266212
2018-02-10 00:01:00.000,49.093699,-122.997966,430731866,430266212
2018-02-10 02:00:00.000,49.093633,-122.998916,430731866,430266212
2018-02-10 04:00:00.000,49.093533,-122.998733,430731866,430266212
2018-02-10 06:03:00.000,49.093499,-122.998833,430731866,430266212
2018-02-10 08:00:00.000,49.093449,-122.998649,430731866,430266212
2018-02-10 10:00:00.000,49.093483,-122.998599,430731866,430266212
2018-02-10 12:00:00.000,49.093733,-122.998416,430731866,430266212
2018-02-10 16:00:00.000,49.071899,-122.957316,430731866,430266212
2018-02-10 18:00:00.000,49.054883,-122.873116,430731866,430266212
2018-02-10 20:00:00.000,49.013833,-122.7207,430731866,430266212
2018-02-10 22:00:00.000,48.804916,-122.361466,430731866,430266212
2018-02-11 00:00:00.000,48.738299,-122.246116,430731866,430266212
2018-02-11 16:00:00.000,48.680282,-122.1583,430731866,430266212
2018-02-11 18:00:00.000,48.670849,-122.163833,430731866,430266212
2018-02-11 20:00:00.000,48.568232,-121.912783,430731866,430266212
2018-02-11 22:02:00.000,48.228382,-121.148633,430731866,430266212
2018-02-12 00:00:00.000,47.76775,-120.546083,430731866,430266212
2018-02-12 16:00:00.000,47.435566,-120.463983,430731866,430266212
2018-02-12 18:00:00.000,47.437583,-120.463433,430731866,430266212
2018-02-12 20:03:00.000,47.347883,-120.345349,430731866,430266212
2018-02-12 22:00:00.000,46.995333,-120.006383,430731866,430266212
2018-02-13 00:00:00.000,46.705433,-119.758483,430731866,430266212
2018-02-13 16:00:00.000,46.705683,-119.758433,430731866,430266212
2018-02-13 18:02:00.000,46.704616,-119.759066,430731866,430266212
2018-02-13 20:00:00.000,46.704716,-119.7576,430731866,430266212
2018-02-13 22:00:00.000,46.704716,-119.757666,430731866,430266212
2018-02-14 00:00:00.000,46.70545,-119.758666,430731866,430266212
2018-02-14 16:00:00.000,46.705716,-119.76115,430731866,430266212
2018-02-14 18:00:00.000,46.70575,-119.758416,430731866,430266212
2018-02-14 20:00:00.000,46.695816,-119.758483,430731866,430266212
2018-02-14 22:00:00.000,46.6583,-119.70675,430731866,430266212
2018-02-15 00:02:00.000,46.653183,-119.706966,430731866,430266212
2018-02-15 16:00:00.000,46.652333,-119.7007,430731866,430266212
2018-02-15 18:00:00.000,46.653316,-119.706183,430731866,430266212
2018-02-15 20:00:00.000,46.65005,-119.692166,430731866,430266212
2018-02-15 22:02:00.000,46.650366,-119.692199,430731866,430266212
2018-02-16 00:00:00.000,46.650433,-119.692483,430731866,430266212
2018-02-16 16:00:00.000,46.654033,-119.706283,430731866,430266212
2018-02-16 18:00:00.000,46.650333,-119.692666,430731866,430266212
2018-02-16 20:02:00.000,46.65055,-119.695299,430731866,430266212
2018-02-16 22:00:00.000,46.651116,-119.694933,430731866,430266212
2018-02-17 00:00:00.000,46.6506,-119.695333,430731866,430266212
2018-02-17 16:00:00.000,46.650316,-119.691866,430731866,430266212
2018-02-17 18:02:00.000,46.65015,-119.691216,430731866,430266212
2018-02-17 20:00:00.000,46.650283,-119.692699,430731866,430266212
2018-02-17 22:00:00.000,46.383516,-119.259733,430731866,430266212
2018-02-18 00:00:00.000,46.294399,-119.230816,430731866,430266212
2018-02-18 16:00:00.000,46.206183,-119.082299,430731866,430266212
2018-02-18 18:00:00.000,45.988899,-118.986416,430731866,430266212
2018-02-18 20:00:00.000,45.98085,-118.994166,430731866,430266212
2018-02-18 22:00:00.000,45.9806,-118.994233,430731866,430266212
2018-02-19 00:03:00.000,45.980617,-118.994233,430731866,430266212
2018-02-19 16:00:00.000,45.982017,-118.990499,430731866,430266212
2018-02-19 18:00:00.000,45.980683,-118.994299,430731866,430266212
2018-02-19 20:00:00.000,45.978617,-118.994333,430731866,430266212
2018-02-19 22:03:00.000,45.9806,-118.994333,430731866,430266212
2018-02-20 00:00:00.000,45.98065,-118.993983,430731866,430266212
2018-02-20 16:00:00.000,45.980283,-118.993783,430731866,430266212
2018-02-20 18:00:00.000,45.9806,-118.994233,430731866,430266212
2018-02-20 20:02:00.000,45.980483,-118.994216,430731866,430266212
2018-02-20 22:00:00.000,45.980583,-118.994283,430731866,430266212
2018-02-21 00:00:00.000,45.9791,-118.995583,430731866,430266212
2018-02-21 16:00:00.000,45.985699,-118.990333,430731866,430266212
2018-02-21 18:02:00.000,45.987483,-118.990483,430731866,430266212
2018-02-21 20:00:00.000,45.986116,-118.989699,430731866,430266212
2018-02-21 22:00:00.000,45.980683,-118.994399,430731866,430266212
2018-02-22 00:00:00.000,45.98055,-118.994316,430731866,430266212
2018-02-22 16:00:00.000,45.976983,-118.994616,430731866,430266212
2018-02-22 18:00:00.000,45.986116,-118.990066,430731866,430266212
2018-02-22 20:00:00.000,45.993849,-119.0036,430731866,430266212
2018-02-22 22:00:00.000,45.986899,-118.988316,430731866,430266212
2018-02-23 00:03:00.000,45.988683,-118.987366,430731866,430266212
2018-02-23 16:00:00.000,45.9805,-118.994266,430731866,430266212
2018-02-23 18:00:00.000,45.980667,-118.994416,430731866,430266212
2018-02-23 20:00:00.000,45.98075,-118.994149,430731866,430266212
2018-02-23 22:02:00.000,45.980433,-118.994083,430731866,430266212
2018-02-24 00:00:00.000,45.980733,-118.994399,430731866,430266212
2018-02-24 16:00:00.000,45.980583,-118.994299,430731866,430266212
2018-02-24 18:00:00.000,45.985866,-118.990249,430731866,430266212
2018-02-24 20:02:00.000,45.980367,-118.994266,430731866,430266212
2018-02-24 22:00:00.000,45.98085,-118.994066,430731866,430266212
2018-02-25 00:00:00.000,45.981017,-118.994449,430731866,430266212
2018-02-25 16:00:00.000,45.985883,-118.990216,430731866,430266212
2018-02-25 18:03:00.000,45.980633,-118.994166,430731866,430266212
2018-02-25 20:00:00.000,45.980233,-118.993683,430731866,430266212
2018-02-25 22:00:00.000,45.979867,-118.993849,430731866,430266212
2018-02-26 00:00:00.000,45.980567,-118.994166,430731866,430266212
2018-02-26 16:00:00.000,45.985633,-118.989799,430731866,430266212
2018-02-26 20:00:00.000,45.978433,-118.996566,430731866,430266212
2018-02-26 22:00:00.000,45.980783,-118.994183,430731866,430266212
2018-02-27 00:00:00.000,45.9807,-118.994066,430731866,430266212
2018-02-27 16:00:00.000,45.988383,-119.008916,430731866,430266212
2018-02-27 18:00:00.000,45.98065,-118.994133,430731866,430266212
2018-02-27 20:00:00.000,45.980667,-118.994016,430731866,430266212
2018-02-27 22:00:00.000,45.98055,-118.994266,430731866,430266212
2018-02-28 00:03:00.000,45.98055,-118.994166,430731866,430266212
2018-02-28 16:00:00.000,45.986416,-118.987099,430731866,430266212
2018-02-28 18:00:00.000,45.987399,-118.987733,430731866,430266212
2018-02-28 20:00:00.000,45.9805,-118.993949,430731866,430266212
2018-02-28 22:03:00.000,45.980767,-118.994066,430731866,430266212
2018-03-01 00:01:00.000,45.995049,-118.982017,430731866,430266212
2018-03-01 16:00:00.000,45.984349,-118.98035,430731866,430266212
2018-03-01 18:00:00.000,45.97965,-118.994433,430731866,430266212
2018-03-01 20:03:00.000,45.980833,-118.994199,430731866,430266212
2018-03-01 22:00:00.000,45.973533,-119.004,430731866,430266212
2018-03-02 00:01:00.000,45.980567,-118.994299,430731866,430266212
2018-03-02 16:00:00.000,45.97895,-118.994866,430731866,430266212
2018-03-02 18:02:00.000,45.9805,-118.993916,430731866,430266212
2018-03-02 20:00:00.000,45.980483,-118.994233,430731866,430266212
2018-03-02 22:00:00.000,45.980567,-118.993749,430731866,430266212
2018-03-03 00:00:00.000,45.981217,-118.993733,430731866,430266212
2018-03-03 16:00:00.000,45.9733,-119.00435,430731866,430266212
2018-03-03 18:00:00.000,45.980567,-118.994283,430731866,430266212
2018-03-03 20:00:00.000,45.9731,-119.004133,430731866,430266212
2018-03-03 22:00:00.000,45.98055,-118.994349,430731866,430266212
2018-03-04 00:04:00.000,45.980617,-118.994049,430731866,430266212
2018-03-04 16:00:00.000,45.989416,-119.008466,430731866,430266212
2018-03-04 18:00:00.000,45.9806,-118.994316,430731866,430266212
2018-03-04 20:00:00.000,45.98065,-118.994199,430731866,430266212
