PointID,Latitude,Longitude,Elevation,Time
516,49.2972540,-123.1397528,4.4632570,20080302182825
517,49.2971187,-123.1399155,3.0212400,20080302182842
518,49.2970883,-123.1400184,3.5019530,20080302182858
519,49.2970858,-123.1400117,6.8664550,20080302182904
520,49.2970862,-123.1400114,2.0600590,20080302182905
521,49.2970866,-123.1400112,6.3858640,20080302182906
522,49.2970868,-123.1400124,2.0600590,20080302182907
523,49.2970837,-123.1399964,5.4245610,20080302182913
524,49.2970899,-123.1399755,2.0600590,20080302182916
525,49.2970945,-123.1399594,4.4632570,20080302182918
526,49.2971659,-123.1398445,5.4245610,20080302182930
527,49.2973275,-123.1396367,3.9826660,20080302182947
528,49.2973935,-123.1395286,4.4632570,20080302182953
529,49.2974349,-123.1394613,3.9826660,20080302182957
530,49.2975334,-123.1392866,3.9826660,20080302183010
531,49.2975420,-123.1392544,4.4632570,20080302183012
532,49.2975940,-123.1390990,4.4632570,20080302183022
533,49.2975939,-123.1390583,3.9826660,20080302183024
534,49.2976524,-123.1387532,3.9826660,20080302183041
535,49.2976585,-123.1386713,-2.2659910,20080302183045
536,49.2976552,-123.1386445,8.7891850,20080302183046
537,49.2976513,-123.1386210,4.4632570,20080302183047
538,49.2976707,-123.1385147,4.4632570,20080302183053
539,49.2976684,-123.1384758,3.9826660,20080302183055
540,49.2976761,-123.1384061,4.9438480,20080302183059
541,49.2976632,-123.1382613,4.4632570,20080302183106
542,49.2976224,-123.1381370,4.4632570,20080302183112
543,49.2976121,-123.1380927,5.4245610,20080302183114
544,49.2976054,-123.1380253,4.4632570,20080302183117
545,49.2975801,-123.1378880,-2.7467040,20080302183124
546,49.2975737,-123.1378304,4.4632570,20080302183126
547,49.2975216,-123.1377304,4.4632570,20080302183131
548,49.2975140,-123.1376932,4.4632570,20080302183133
549,49.2973634,-123.1374456,4.9438480,20080302183150
550,49.2971702,-123.1372557,4.9438480,20080302183208
551,49.2969578,-123.1371079,3.5019530,20080302183230
552,49.2969070,-123.1370824,6.8664550,20080302183235
553,49.2967228,-123.1369959,4.4632570,20080302183250
554,49.2964922,-123.1368742,4.9438480,20080302183309
555,49.2964284,-123.1368328,4.9438480,20080302183314
556,49.2962451,-123.1367609,4.9438480,20080302183329
557,49.2962149,-123.1367560,4.9438480,20080302183332
558,49.2960964,-123.1367257,5.4245610,20080302183342
559,49.2960854,-123.1367214,4.9438480,20080302183343
560,49.2959281,-123.1366952,4.4632570,20080302183354
561,49.2958710,-123.1367405,4.9438480,20080302183359
562,49.2958041,-123.1367743,4.9438480,20080302183404
563,49.2956272,-123.1368596,4.4632570,20080302183419
564,49.2954841,-123.1369381,4.9438480,20080302183429
565,49.2953073,-123.1370379,3.9826660,20080302183444
566,49.2951619,-123.1371344,4.4632570,20080302183456
567,49.2949507,-123.1372152,4.4632570,20080302183513
568,49.2947794,-123.1372797,4.4632570,20080302183528
569,49.2946362,-123.1373344,4.9438480,20080302183541
570,49.2945123,-123.1373386,5.4245610,20080302183554
571,49.2945097,-123.1373251,5.4245610,20080302183555
572,49.2945031,-123.1372655,5.4245610,20080302183559
573,49.2945098,-123.1372065,5.4245610,20080302183602
574,49.2946688,-123.1370167,3.5019530,20080302183617
575,49.2947488,-123.1369385,3.0212400,20080302183627
576,49.2949356,-123.1367247,2.5406490,20080302183638
577,49.2950506,-123.1366816,4.4632570,20080302183646
578,49.2950709,-123.1366516,3.0212400,20080302183648
579,49.2950717,-123.1366143,6.8664550,20080302183652
580,49.2950711,-123.1365646,4.4632570,20080302183654
581,49.2951064,-123.1362398,4.4632570,20080302183715
582,49.2951061,-123.1361955,5.4245610,20080302183718
583,49.2951790,-123.1359077,6.8664550,20080302183739
584,49.2951945,-123.1359182,4.9438480,20080302183741
585,49.2952513,-123.1359560,4.9438480,20080302183748
586,49.2953338,-123.1360362,6.3858640,20080302183756
587,49.2953856,-123.1360750,4.4632570,20080302183803
588,49.2954010,-123.1360792,7.8278810,20080302183805
589,49.2954214,-123.1360859,7.8278810,20080302183808
590,49.2954406,-123.1360808,5.4245610,20080302183810
591,49.2954704,-123.1360713,8.7891850,20080302183814
592,49.2954769,-123.1360687,5.4245610,20080302183815
593,49.2957043,-123.1359449,6.3858640,20080302183838
594,49.2957473,-123.1359329,2.5406490,20080302183842
595,49.2957565,-123.1359301,6.3858640,20080302183843
596,49.2957885,-123.1359218,7.8278810,20080302183846
597,49.2958213,-123.1359165,6.3858640,20080302183849
598,49.2958663,-123.1359165,7.3471680,20080302183853
599,49.2960607,-123.1358905,6.3858640,20080302183911
600,49.2960783,-123.1358884,5.9052730,20080302183913
601,49.2961923,-123.1359353,6.3858640,20080302183922
602,49.2962772,-123.1359206,6.8664550,20080302183932
603,49.2965160,-123.1359780,7.8278810,20080302183952
604,49.2967418,-123.1360233,7.3471680,20080302184010
605,49.2969610,-123.1360811,6.8664550,20080302184030
606,49.2970429,-123.1361160,6.8664550,20080302184037
607,49.2971634,-123.1361258,6.3858640,20080302184047
608,49.2972081,-123.1361647,6.8664550,20080302184051
609,49.2974009,-123.1363831,4.9438480,20080302184110
610,49.2975044,-123.1364718,6.3858640,20080302184119
611,49.2977318,-123.1364882,5.9052730,20080302184139
612,49.2979105,-123.1364738,5.4245610,20080302184155
613,49.2980917,-123.1364656,7.3471680,20080302184211
614,49.2982866,-123.1364476,10.2312010,20080302184227
615,49.2985161,-123.1364625,12.1538090,20080302184247
616,49.2987858,-123.1364232,12.1538090,20080302184308
617,49.2989158,-123.1363987,12.6343990,20080302184319
618,49.2989263,-123.1362442,15.0377200,20080302184329
619,49.2989278,-123.1361889,15.5184330,20080302184333
620,49.2989133,-123.1360099,17.4411620,20080302184344
621,49.2989118,-123.1359251,18.4023440,20080302184350
622,49.2989102,-123.1357371,19.3637700,20080302184401
